Date, Time, Celsius, Fahrenheit
2025-11-11 13:31:08.932708,25.3,77.53999999999999
2025-11-11 13:31:12.188247,19.3,66.74000000000001
2025-11-11 13:31:15.442900,19.0,66.2
2025-11-11 13:31:18.697851,18.7,65.66
2025-11-11 13:31:21.952898,18.5,65.30000000000001
2025-11-11 13:31:25.207861,18.2,64.75999999999999
2025-11-11 13:31:30.717761,17.8,64.03999999999999
2025-11-11 13:31:33.972622,17.7,63.86
2025-11-11 13:31:37.227309,17.4,63.31999999999999
2025-11-11 13:31:40.482135,17.2,62.96
2025-11-11 13:31:43.736879,17.0,62.6
2025-11-11 13:31:49.247074,16.6,61.88
2025-11-11 13:31:52.502086,16.5,61.7
2025-11-11 13:31:55.763042,16.3,61.34
2025-11-11 13:31:59.017992,16.1,60.980000000000004
2025-11-11 13:32:09.063515,15.5,59.900000000000006
2025-11-11 13:32:14.576603,15.2,59.36
2025-11-11 13:32:17.833889,15.1,59.18
2025-11-11 13:32:21.093570,15.0,59.0
2025-11-11 13:32:24.349203,14.8,58.64
2025-11-11 13:32:27.604072,14.7,58.46
2025-11-11 13:32:30.862707,14.6,58.28
2025-11-11 13:32:34.119635,14.5,58.1
2025-11-11 13:32:39.629237,14.3,57.74
2025-11-11 13:32:42.884222,14.2,57.56
2025-11-11 13:32:46.138842,14.1,57.379999999999995
2025-11-11 13:32:49.393525,14.0,57.2
2025-11-11 13:32:52.648087,13.9,57.019999999999996
2025-11-11 13:32:55.906157,13.8,56.84
2025-11-11 13:32:59.163822,13.7,56.66
2025-11-11 13:33:04.683873,13.5,56.3
2025-11-11 13:33:07.938482,13.5,56.3
2025-11-11 13:33:11.193007,13.4,56.120000000000005
2025-11-11 13:33:16.701835,13.2,55.76
2025-11-11 13:33:19.956475,13.2,55.76
2025-11-11 13:33:23.215813,13.1,55.58
2025-11-11 13:33:26.470393,13.0,55.400000000000006
2025-11-11 13:33:29.724905,12.9,55.22
2025-11-11 13:33:32.979498,12.9,55.22
2025-11-11 13:33:36.233962,12.8,55.040000000000006
2025-11-11 13:33:39.491882,12.7,54.86
2025-11-11 13:33:42.746364,12.6,54.68
2025-11-11 13:33:46.001362,12.6,54.68
2025-11-11 13:33:49.256149,12.5,54.5
2025-11-11 13:33:54.765674,12.4,54.32
2025-11-11 13:33:58.020560,12.3,54.14
2025-11-11 13:34:01.275323,12.3,54.14
2025-11-11 13:34:04.530235,12.2,53.96
2025-11-11 13:34:07.784993,12.2,53.96
2025-11-11 13:34:13.294350,12.0,53.6
2025-11-11 13:34:16.549300,12.0,53.6
2025-11-11 13:34:19.804003,11.9,53.42
2025-11-11 13:34:25.313313,11.8,53.24
2025-11-11 13:34:28.568312,11.8,53.24
2025-11-11 13:34:31.823025,11.7,53.06
2025-11-11 13:34:35.077945,11.7,53.06
2025-11-11 13:34:38.332733,11.6,52.879999999999995
2025-11-11 13:34:41.587625,11.5,52.7
2025-11-11 13:34:44.842374,11.5,52.7
2025-11-11 13:34:48.097230,11.4,52.519999999999996
2025-11-11 13:34:51.351935,11.4,52.519999999999996
2025-11-11 13:34:54.606820,11.3,52.34
2025-11-11 13:34:57.861719,11.3,52.34
2025-11-11 13:35:01.116606,11.2,52.16
2025-11-11 13:35:04.371303,11.2,52.16
2025-11-11 13:35:07.626202,11.1,51.980000000000004
2025-11-11 13:35:10.881024,11.1,51.980000000000004
2025-11-11 13:35:16.390420,11.0,51.8
2025-11-11 13:35:19.645211,11.0,51.8
2025-11-11 13:35:22.900057,11.0,51.8
2025-11-11 13:35:26.154932,10.9,51.620000000000005
2025-11-11 13:35:29.409766,10.9,51.620000000000005
2025-11-11 13:35:32.664625,10.8,51.44
2025-11-11 13:35:35.919371,10.8,51.44
2025-11-11 13:35:39.174305,10.7,51.26
2025-11-11 13:35:42.429112,10.7,51.26
2025-11-11 13:35:45.684006,10.6,51.08
2025-11-11 13:35:48.938679,10.6,51.08
2025-11-11 13:35:52.193552,10.6,51.08
2025-11-11 13:35:55.448372,10.5,50.900000000000006
2025-11-11 13:35:58.703221,10.5,50.900000000000006
2025-11-11 13:36:01.958058,10.5,50.900000000000006
2025-11-11 13:36:05.212932,10.4,50.72
2025-11-11 13:36:08.467680,10.4,50.72
2025-11-11 13:36:11.722654,10.3,50.540000000000006
2025-11-11 13:36:14.977363,10.3,50.540000000000006
2025-11-11 13:36:20.486701,10.3,50.540000000000006
2025-11-11 13:36:23.741625,10.4,50.72
2025-11-11 13:36:26.996372,10.5,50.900000000000006
2025-11-11 13:36:30.251182,10.7,51.26
2025-11-11 13:36:33.505884,10.9,51.620000000000005
2025-11-11 13:36:36.760777,11.1,51.980000000000004
2025-11-11 13:36:40.015496,11.3,52.34
2025-11-11 13:36:43.270380,11.7,53.06
2025-11-11 13:36:46.525148,11.9,53.42
2025-11-11 13:36:49.779954,12.2,53.96
2025-11-11 13:36:53.034774,12.4,54.32
2025-11-11 13:36:56.289654,12.7,54.86
2025-11-11 13:36:59.544423,13.0,55.400000000000006
2025-11-11 13:37:05.053565,13.5,56.3
2025-11-11 13:37:08.308340,13.7,56.66
2025-11-11 13:37:11.563150,13.9,57.019999999999996
2025-11-11 13:37:14.817981,14.1,57.379999999999995
2025-11-11 13:37:18.072776,14.3,57.74
2025-11-11 13:37:23.582122,14.7,58.46
2025-11-11 13:37:26.836999,14.8,58.64
2025-11-11 13:37:30.091802,15.0,59.0
2025-11-11 13:37:33.346659,15.2,59.36
2025-11-11 13:37:36.601402,15.4,59.72
2025-11-11 13:37:39.856211,15.6,60.08
2025-11-11 13:37:43.110938,15.8,60.44
2025-11-11 13:37:46.365935,16.0,60.8
2025-11-11 13:37:49.620512,16.2,61.16
2025-11-11 13:37:52.875353,16.3,61.34
2025-11-11 13:37:56.130106,16.5,61.7
2025-11-11 13:37:59.384907,16.7,62.06
2025-11-11 13:38:02.639701,16.8,62.24
2025-11-11 13:38:05.895103,17.0,62.6
2025-11-11 13:38:09.149813,17.1,62.78
2025-11-11 13:38:12.404749,17.2,62.96
2025-11-11 13:38:15.659553,17.4,63.31999999999999
2025-11-11 13:38:18.914373,17.5,63.5
2025-11-11 13:38:22.169127,17.6,63.68000000000001
